mean rec. rank;0.1297448570696014
query;rank;rec. rank
0;1521.0;6.574621959237344E-4
1;5.0;0.2
2;1007.0;9.930486593843098E-4
3;0.0;0.0
4;309.0;0.003236245954692557
5;0.0;0.0
6;1010.0;9.900990099009901E-4
7;242.0;0.004132231404958678
8;47.0;0.02127659574468085
9;3.0;0.3333333333333333
10;10.0;0.1
11;0.0;0.0
12;53.0;0.018867924528301886
13;21.0;0.047619047619047616
14;1.0;1.0
15;28.0;0.03571428571428571
16;1.0;1.0
17;495.0;0.00202020202020202
18;1637.0;6.108735491753207E-4
19;0.0;0.0
20;595.0;0.0016806722689075631
21;40.0;0.025
22;895.0;0.0011173184357541898
23;139.0;0.007194244604316547
24;4110.0;2.4330900243309004E-4
25;390.0;0.002564102564102564
26;1.0;1.0
27;176.0;0.005681818181818182
28;641.0;0.0015600624024961
29;2.0;0.5
30;1.0;1.0
31;2.0;0.5
32;2512.0;3.980891719745223E-4
33;916.0;0.001091703056768559
34;17.0;0.058823529411764705
35;7.0;0.14285714285714285
36;0.0;0.0
37;11.0;0.09090909090909091
38;1.0;1.0
39;20.0;0.05
40;0.0;0.0
41;158.0;0.006329113924050633
42;0.0;0.0
43;1.0;1.0
44;91.0;0.01098901098901099
45;91.0;0.01098901098901099
46;2186.0;4.574565416285453E-4
47;915.0;0.001092896174863388
48;161.0;0.006211180124223602
49;184.0;0.005434782608695652
50;1377.0;7.262164124909223E-4
51;10.0;0.1
52;109.0;0.009174311926605505
53;1191.0;8.396305625524769E-4
54;0.0;0.0
55;1544.0;6.476683937823834E-4
56;48.0;0.020833333333333332
57;56.0;0.017857142857142856
58;67.0;0.014925373134328358
59;60.0;0.016666666666666666
60;74.0;0.013513513513513514
61;62.0;0.016129032258064516
62;1015.0;9.852216748768472E-4
63;687.0;0.001455604075691412
64;2.0;0.5
65;1.0;1.0
66;15.0;0.06666666666666667
67;1251.0;7.993605115907274E-4
68;394.0;0.0025380710659898475
69;14.0;0.07142857142857142
70;36.0;0.027777777777777776
71;314.0;0.0031847133757961785
72;61.0;0.01639344262295082
73;42.0;0.023809523809523808
74;129.0;0.007751937984496124
75;1.0;1.0
76;0.0;0.0
77;224.0;0.004464285714285714
78;1180.0;8.47457627118644E-4
79;0.0;0.0
80;271.0;0.0036900369003690036
81;81.0;0.012345679012345678
82;11.0;0.09090909090909091
83;0.0;0.0
84;0.0;0.0
85;185.0;0.005405405405405406
86;36.0;0.027777777777777776
87;32.0;0.03125
88;860.0;0.0011627906976744186
89;806.0;0.0012406947890818859
90;0.0;0.0
91;1.0;1.0
92;0.0;0.0
93;1534.0;6.51890482398957E-4
94;429.0;0.002331002331002331
95;0.0;0.0
96;2.0;0.5
97;0.0;0.0
98;1.0;1.0
99;177.0;0.005649717514124294
100;670.0;0.0014925373134328358
101;134.0;0.007462686567164179
102;0.0;0.0
103;51.0;0.0196078431372549
104;5205.0;1.9212295869356388E-4
105;1.0;1.0
106;66.0;0.015151515151515152
107;137.0;0.0072992700729927005
108;1668.0;5.995203836930455E-4
109;1.0;1.0
110;684.0;0.0014619883040935672
111;121.0;0.008264462809917356
112;308.0;0.003246753246753247
113;88.0;0.011363636363636364
114;0.0;0.0
115;4.0;0.25
116;5.0;0.2
117;1094.0;9.140767824497258E-4
118;865.0;0.0011560693641618498
119;18.0;0.05555555555555555
120;846.0;0.001182033096926714
121;1076.0;9.293680297397769E-4
122;101.0;0.009900990099009901
123;454.0;0.0022026431718061676
124;47.0;0.02127659574468085
125;1165.0;8.583690987124463E-4
126;30.0;0.03333333333333333
127;446.0;0.002242152466367713
